trade_id,user_id,symbol,asset_type,direction,entry_price,exit_price,stop_loss,take_profit,lot_size,pnl,rr_ratio,strategy,timeframe,market_condition,session,trade_duration,execution_quality,slippage,timestamp,result,emotional_state,confidence_level,overtrading_flag,revenge_trade_flag
30,1,BTCUSD,CRYPTO,SELL,67342.325,67607.1029,67662.3077,66855.9513,2.28,-603.69,1.52,reversal,5M,news_driven,FOREX,391,poor,0.042,2025-11-23T10:33:45+00:00,LOSS,DISCIPLINED,8,False,False
31,1,BTCUSD,CRYPTO,BUY,70445.8878,70688.487,70122.4222,70688.487,0.47,114.02,0.75,breakout,15M,news_driven,CRYPTO,139,late,0.134,2025-11-22T08:07:52+00:00,WIN,REVENGE,4,False,True
32,1,BTCUSD,CRYPTO,SELL,70333.1462,68351.7551,71000.2812,68351.7551,2.83,5607.34,2.97,breakout,15M,trending,CRYPTO,403,late,0.68,2025-11-18T06:17:03+00:00,WIN,GREEDY,4,False,False
33,1,US30,INDICES,BUY,39503.9466,39769.4026,39389.5259,39769.4026,1.32,350.4,2.32,scalping,1H,news_driven,CRYPTO,86,early,0.141,2025-11-21T06:05:42+00:00,WIN,FEARFUL,7,False,False
34,1,US30,INDICES,SELL,39720.8018,39862.9589,39938.8349,39103.7681,2.66,-378.14,2.83,trend_following,4H,volatile,FOREX,261,late,0.145,2025-11-19T01:53:53+00:00,LOSS,FOMO,6,False,False
35,1,EURUSD,FOREX,SELL,1.0883,1.0577,1.1029,1.0577,0.65,0.02,2.09,scalping,15M,news_driven,CRYPTO,372,early,0.359,2025-11-19T05:59:26+00:00,WIN,DISCIPLINED,3,False,False
36,1,XAUUSD,COMMODITIES,SELL,2301.7414,2321.4712,2326.2123,2262.0985,2.99,-58.99,1.62,reversal,4H,volatile,NYSE,136,good,0.097,2025-11-22T16:33:23+00:00,LOSS,FOMO,6,False,False
37,1,EURUSD,FOREX,BUY,1.0964,1.109,1.0915,1.109,1.81,0.02,2.55,mean_reversion,5M,ranging,NYSE,124,late,0.144,2025-11-25T05:45:08+00:00,WIN,CONFIDENT,3,False,False
38,1,US30,INDICES,BUY,37610.1212,37380.798,37392.0661,38277.3697,0.4,-91.73,3.06,scalping,4H,news_driven,NYSE,102,excellent,0.202,2025-11-17T07:07:16+00:00,LOSS,DISCIPLINED,10,False,False
39,1,XAUUSD,COMMODITIES,BUY,2364.48,2334.2733,2338.6507,2392.3756,0.35,-10.57,1.08,trend_following,4H,ranging,CRYPTO,202,early,0.727,2025-11-20T02:36:52+00:00,LOSS,FEARFUL,7,False,False
40,1,US30,INDICES,SELL,37627.9185,38159.3698,38172.824,37110.2584,0.87,-462.36,0.95,scalping,5M,ranging,FOREX,217,early,0.551,2025-11-18T08:35:27+00:00,LOSS,GREEDY,10,False,False
41,1,EURUSD,FOREX,BUY,1.0612,1.0735,1.0472,1.0735,0.87,0.01,0.88,reversal,15M,news_driven,FOREX,286,good,0.518,2025-11-26T23:56:47+00:00,WIN,DISCIPLINED,7,False,False
42,1,BTCUSD,CRYPTO,BUY,66953.4083,68619.2944,66167.6129,68619.2944,0.46,766.31,2.12,breakout,1H,news_driven,NYSE,49,poor,0.032,2025-11-26T02:19:47+00:00,WIN,DISCIPLINED,9,False,False
43,1,EURUSD,FOREX,SELL,1.1199,1.1372,1.1343,1.0891,2.05,-0.04,2.14,breakout,15M,news_driven,CRYPTO,341,early,0.733,2025-11-21T03:58:52+00:00,LOSS,DISCIPLINED,5,True,False
44,1,US30,INDICES,SELL,38906.4324,38479.9095,39190.7811,38479.9095,0.57,243.12,1.5,trend_following,4H,trending,NYSE,53,late,0.202,2025-11-23T04:38:42+00:00,WIN,CONFIDENT,4,False,False
45,1,NAS100,INDICES,BUY,17358.0539,17226.7955,17206.3495,17700.9058,0.25,-32.81,2.26,mean_reversion,1H,news_driven,CRYPTO,256,excellent,0.023,2025-11-21T12:58:52+00:00,LOSS,FEARFUL,6,False,False
46,1,BTCUSD,CRYPTO,SELL,67499.4693,66569.3871,67831.6416,66569.3871,2.85,2650.73,2.8,mean_reversion,1H,volatile,NYSE,255,early,0.195,2025-11-26T20:25:15+00:00,WIN,DISCIPLINED,5,False,False
47,1,NAS100,INDICES,BUY,18546.2298,18337.885,18300.8196,18887.35,2.81,-585.45,1.39,mean_reversion,1H,volatile,CRYPTO,304,early,0.692,2025-11-25T05:54:15+00:00,LOSS,FEARFUL,10,False,False
48,1,US30,INDICES,SELL,39820.1628,40146.8808,40095.0704,38987.1925,0.79,-258.11,3.03,scalping,4H,trending,NYSE,389,early,0.564,2025-11-23T18:32:12+00:00,LOSS,FOMO,9,False,False
49,1,NAS100,INDICES,BUY,17461.7946,17850.5096,17207.7326,17850.5096,2.55,991.22,1.53,trend_following,5M,ranging,NYSE,343,good,0.06,2025-11-19T23:03:34+00:00,WIN,CONFIDENT,7,False,False
50,1,EURUSD,FOREX,SELL,1.1104,1.0863,1.1251,1.0863,2.18,0.05,1.65,breakout,5M,trending,FOREX,331,late,0.798,2025-11-29T17:38:57+00:00,WIN,CONFIDENT,4,False,False
51,1,NAS100,INDICES,BUY,18279.3617,18084.3935,18028.1208,18482.8668,1.19,-232.01,0.81,breakout,15M,ranging,FOREX,48,poor,0.697,2025-11-20T22:49:37+00:00,LOSS,FEARFUL,6,False,False
52,1,NAS100,INDICES,BUY,17645.7274,17538.6566,17551.8654,17713.308,2.07,-221.64,0.72,reversal,1H,volatile,CRYPTO,225,late,0.365,2025-11-21T07:21:42+00:00,LOSS,FEARFUL,7,False,False
53,1,BTCUSD,CRYPTO,SELL,67354.6218,67629.943,67803.6393,66708.0366,2.51,-691.06,1.44,trend_following,5M,news_driven,NYSE,405,good,0.486,2025-11-25T03:42:08+00:00,LOSS,DISCIPLINED,8,True,False
54,1,BTCUSD,CRYPTO,BUY,69390.3406,71384.9721,68559.2442,71384.9721,0.38,757.96,2.4,mean_reversion,4H,trending,CRYPTO,194,good,0.072,2025-11-29T01:02:15+00:00,WIN,DISCIPLINED,7,True,False
55,1,EURUSD,FOREX,SELL,1.1048,1.0809,1.1196,1.0809,0.89,0.02,1.61,reversal,4H,volatile,CRYPTO,181,excellent,0.375,2025-11-21T22:12:29+00:00,WIN,DISCIPLINED,4,False,False
56,1,BTCUSD,CRYPTO,BUY,69656.9568,70917.9987,69186.4188,70917.9987,1.66,2093.33,2.68,trend_following,1H,news_driven,CRYPTO,198,excellent,0.54,2025-11-26T20:08:04+00:00,WIN,CONFIDENT,10,False,False
57,1,XAUUSD,COMMODITIES,SELL,2267.8848,2182.2743,2296.7099,2182.2743,1.28,109.58,2.97,mean_reversion,1H,news_driven,FOREX,57,good,0.71,2025-11-21T20:37:46+00:00,WIN,DISCIPLINED,5,False,False
58,1,NAS100,INDICES,SELL,18350.1218,18531.8648,18612.4856,17890.985,1.3,-236.27,1.75,scalping,4H,volatile,FOREX,361,late,0.174,2025-11-21T08:03:40+00:00,LOSS,IMPULSIVE,10,False,False
59,1,BTCUSD,CRYPTO,SELL,67278.3022,65145.7188,68201.4985,65145.7188,0.9,1919.33,2.31,breakout,4H,trending,CRYPTO,116,poor,0.777,2025-12-06T10:43:40+00:00,WIN,CONFIDENT,3,False,False
60,1,EURUSD,FOREX,BUY,1.0545,1.0399,1.041,1.0827,0.78,-0.01,2.09,reversal,5M,volatile,FOREX,74,poor,0.201,2025-12-03T11:05:36+00:00,LOSS,REVENGE,5,False,False
61,1,XAUUSD,COMMODITIES,BUY,2404.5171,2423.0093,2392.2706,2423.0093,0.25,4.62,1.51,reversal,5M,news_driven,NYSE,406,late,0.411,2025-12-03T05:34:19+00:00,WIN,DISCIPLINED,4,False,False
62,1,NAS100,INDICES,BUY,18407.8469,18896.4188,18163.5609,18896.4188,2.9,1416.86,2.0,mean_reversion,4H,news_driven,CRYPTO,63,early,0.57,2025-11-21T06:15:24+00:00,WIN,DISCIPLINED,10,False,False
63,1,XAUUSD,COMMODITIES,BUY,2268.3483,2258.2929,2255.7017,2297.1823,2.98,-29.97,2.28,scalping,4H,trending,CRYPTO,66,poor,0.577,2025-11-30T00:50:02+00:00,LOSS,GREEDY,6,False,False
64,1,NAS100,INDICES,SELL,18471.4837,18137.1055,18604.1734,18137.1055,1.01,337.72,2.52,reversal,4H,trending,FOREX,51,excellent,0.346,2025-11-25T04:02:57+00:00,WIN,FOMO,8,False,False
65,1,BTCUSD,CRYPTO,BUY,68335.5576,67483.1466,67603.672,69601.7197,1.33,-1133.71,1.73,mean_reversion,1H,volatile,NYSE,61,poor,0.406,2025-12-07T21:34:02+00:00,LOSS,CONFIDENT,5,False,False
66,1,NAS100,INDICES,BUY,18081.0223,18169.455,18017.8561,18169.455,1.34,118.5,1.4,breakout,5M,volatile,FOREX,100,late,0.562,2025-12-01T11:01:28+00:00,WIN,FOMO,7,False,False
67,1,EURUSD,FOREX,SELL,1.0492,1.0623,1.0602,1.0396,0.37,-0.0,0.87,breakout,4H,volatile,FOREX,197,late,0.577,2025-12-01T03:39:17+00:00,LOSS,DISCIPLINED,4,False,False
68,1,XAUUSD,COMMODITIES,BUY,2265.3553,2258.67,2258.4221,2277.9045,1.3,-8.69,1.81,reversal,1H,news_driven,FOREX,153,poor,0.389,2025-11-25T04:28:09+00:00,LOSS,REVENGE,7,False,True
69,1,XAUUSD,COMMODITIES,BUY,2266.299,2255.1263,2255.7437,2298.5982,0.94,-10.5,3.06,trend_following,4H,ranging,FOREX,202,poor,0.563,2025-11-23T10:48:39+00:00,LOSS,CONFIDENT,8,False,False
70,1,XAUUSD,COMMODITIES,SELL,2342.4338,2348.3795,2349.4897,2331.991,1.96,-11.65,1.48,breakout,1H,ranging,CRYPTO,243,late,0.071,2025-11-27T01:43:15+00:00,LOSS,FOMO,4,False,False
71,1,BTCUSD,CRYPTO,SELL,65707.8402,63467.7907,66582.8595,63467.7907,2.36,5286.52,2.56,mean_reversion,15M,volatile,NYSE,380,good,0.189,2025-11-22T20:49:08+00:00,WIN,FOMO,5,False,False
72,1,EURUSD,FOREX,BUY,1.1025,1.0921,1.0909,1.1157,2.29,-0.02,1.14,reversal,1H,volatile,FOREX,233,excellent,0.375,2025-12-07T08:50:11+00:00,LOSS,GREEDY,7,False,False
73,1,EURUSD,FOREX,BUY,1.0636,1.0582,1.0552,1.0707,2.61,-0.01,0.84,scalping,4H,news_driven,CRYPTO,291,excellent,0.36,2025-12-09T17:54:48+00:00,LOSS,FEARFUL,6,False,False
74,1,EURUSD,FOREX,SELL,1.0421,1.0319,1.0456,1.0319,2.17,0.02,2.95,mean_reversion,15M,news_driven,NYSE,276,poor,0.488,2025-12-02T13:12:53+00:00,WIN,DISCIPLINED,8,False,False
75,1,EURUSD,FOREX,SELL,1.066,1.0727,1.0765,1.0382,0.37,-0.0,2.67,trend_following,15M,volatile,FOREX,306,good,0.733,2025-12-06T15:00:27+00:00,LOSS,FOMO,7,False,False
76,1,NAS100,INDICES,BUY,17401.9954,17774.4752,17240.7487,17774.4752,0.47,175.07,2.31,mean_reversion,5M,news_driven,CRYPTO,193,excellent,0.29,2025-12-07T11:45:52+00:00,WIN,IMPULSIVE,5,False,False
77,1,BTCUSD,CRYPTO,SELL,70719.8728,70976.6835,71003.7627,70311.0714,1.67,-428.87,1.44,trend_following,1H,ranging,CRYPTO,200,good,0.13,2025-12-08T14:59:15+00:00,LOSS,DISCIPLINED,5,False,False
78,1,NAS100,INDICES,BUY,18316.2034,18029.9015,18048.7016,18912.7323,0.78,-223.32,2.23,trend_following,4H,ranging,NYSE,355,poor,0.788,2025-11-27T14:26:40+00:00,LOSS,FOMO,10,False,False
79,1,EURUSD,FOREX,SELL,1.1203,1.0821,1.1344,1.0821,0.83,0.03,2.7,mean_reversion,5M,trending,NYSE,50,good,0.218,2025-12-07T01:25:50+00:00,WIN,FEARFUL,5,False,False
80,1,NAS100,INDICES,BUY,18553.8669,19008.9427,18292.3291,19008.9427,1.18,536.99,1.74,reversal,15M,trending,NYSE,58,late,0.633,2025-12-01T10:06:41+00:00,WIN,CONFIDENT,5,False,False
81,1,XAUUSD,COMMODITIES,SELL,2282.093,2235.6913,2307.5885,2235.6913,0.33,15.31,1.82,trend_following,4H,trending,NYSE,129,late,0.097,2025-11-28T13:58:02+00:00,WIN,IMPULSIVE,6,False,False
82,1,NAS100,INDICES,SELL,18583.4115,18449.2276,18764.7412,18449.2276,0.8,107.35,0.74,breakout,1H,ranging,CRYPTO,221,good,0.531,2025-11-26T02:16:17+00:00,WIN,DISCIPLINED,4,False,False
83,1,US30,INDICES,SELL,39137.5357,38195.1031,39615.9279,38195.1031,2.63,2478.6,1.97,breakout,1H,volatile,CRYPTO,16,late,0.631,2025-11-23T20:09:07+00:00,WIN,CONFIDENT,8,False,False
84,1,BTCUSD,CRYPTO,BUY,67088.9012,66967.036,66916.0558,67446.6913,2.36,-287.6,2.07,mean_reversion,15M,ranging,FOREX,374,early,0.03,2025-12-04T07:03:24+00:00,LOSS,REVENGE,6,False,False
85,1,XAUUSD,COMMODITIES,BUY,2314.2943,2359.8043,2297.6848,2359.8043,0.21,9.56,2.74,breakout,5M,volatile,NYSE,71,late,0.35,2025-12-09T01:45:51+00:00,WIN,DISCIPLINED,9,False,False
86,1,NAS100,INDICES,SELL,17994.5326,17535.8864,18146.9068,17535.8864,2.42,1109.92,3.01,scalping,15M,volatile,NYSE,60,excellent,0.262,2025-12-11T09:33:41+00:00,WIN,CONFIDENT,7,False,False
87,1,EURUSD,FOREX,SELL,1.0512,1.0606,1.0594,1.0363,1.88,-0.02,1.82,mean_reversion,5M,trending,CRYPTO,334,early,0.291,2025-12-04T07:44:14+00:00,LOSS,IMPULSIVE,5,False,False
88,1,XAUUSD,COMMODITIES,BUY,2338.3765,2331.4181,2329.8625,2349.3596,2.85,-19.83,1.29,mean_reversion,4H,volatile,NYSE,235,excellent,0.459,2025-11-24T05:48:28+00:00,LOSS,IMPULSIVE,8,True,False
89,1,NAS100,INDICES,SELL,17443.366,17050.0293,17645.0771,17050.0293,1.73,680.47,1.95,scalping,4H,ranging,CRYPTO,154,early,0.16,2025-11-30T07:56:43+00:00,WIN,DISCIPLINED,5,False,False
90,1,XAUUSD,COMMODITIES,SELL,2339.6809,2345.5,2347.0305,2322.0419,1.11,-6.46,2.4,reversal,1H,ranging,CRYPTO,371,good,0.635,2025-11-25T08:46:12+00:00,LOSS,CONFIDENT,6,False,False
91,1,XAUUSD,COMMODITIES,BUY,2348.8761,2382.3552,2333.1583,2382.3552,2.95,98.76,2.13,reversal,5M,volatile,NYSE,375,early,0.421,2025-11-27T05:31:22+00:00,WIN,DISCIPLINED,9,False,False
92,1,US30,INDICES,BUY,39444.0964,40187.1918,39134.4733,40187.1918,2.65,1969.2,2.4,reversal,15M,ranging,NYSE,265,excellent,0.665,2025-12-14T20:20:52+00:00,WIN,CONFIDENT,5,False,False
93,1,EURUSD,FOREX,BUY,1.0981,1.0902,1.091,1.1199,0.83,-0.01,3.05,reversal,15M,volatile,CRYPTO,281,excellent,0.402,2025-12-11T06:16:50+00:00,LOSS,FOMO,5,False,False
94,1,US30,INDICES,BUY,39688.3742,39259.5195,39296.7768,40788.7632,0.18,-77.19,2.81,reversal,1H,ranging,CRYPTO,221,poor,0.511,2025-11-25T09:46:20+00:00,LOSS,IMPULSIVE,10,False,False
95,1,US30,INDICES,SELL,39950.627,39323.2812,40386.2839,39323.2812,0.27,169.38,1.44,scalping,15M,volatile,CRYPTO,81,late,0.689,2025-12-06T11:11:46+00:00,WIN,FEARFUL,8,False,False
96,1,EURUSD,FOREX,SELL,1.0813,1.0765,1.0849,1.0765,1.4,0.01,1.3,reversal,4H,news_driven,FOREX,89,late,0.747,2025-11-28T08:31:41+00:00,WIN,REVENGE,8,True,False
97,1,BTCUSD,CRYPTO,BUY,67819.4742,69586.1911,66908.7955,69586.1911,1.24,2190.73,1.94,trend_following,1H,trending,FOREX,152,early,0.478,2025-12-07T11:19:05+00:00,WIN,CONFIDENT,10,False,False
98,1,EURUSD,FOREX,BUY,1.113,1.1463,1.1003,1.1463,1.26,0.04,2.61,breakout,1H,trending,NYSE,266,early,0.612,2025-12-10T23:04:18+00:00,WIN,FOMO,7,False,False
99,1,US30,INDICES,BUY,38668.9796,38166.782,38192.0494,39408.2214,0.68,-341.49,1.55,reversal,5M,trending,FOREX,373,late,0.643,2025-12-09T11:40:49+00:00,LOSS,CONFIDENT,10,False,False
100,1,BTCUSD,CRYPTO,BUY,67012.8034,66557.2967,66536.4489,68079.8374,1.57,-715.15,2.24,scalping,1H,news_driven,FOREX,196,late,0.539,2025-12-09T18:39:30+00:00,LOSS,CONFIDENT,9,False,False
101,1,US30,INDICES,SELL,38268.455,38565.0442,38671.1418,37008.0453,0.25,-74.15,3.13,breakout,4H,ranging,CRYPTO,132,excellent,0.458,2025-12-09T04:32:09+00:00,LOSS,GREEDY,4,False,False
102,1,BTCUSD,CRYPTO,BUY,66103.786,65267.6814,65378.1976,67359.054,2.63,-2198.96,1.73,trend_following,15M,ranging,CRYPTO,174,early,0.42,2025-12-17T01:14:46+00:00,LOSS,DISCIPLINED,8,False,False
103,1,BTCUSD,CRYPTO,SELL,67207.3212,68029.1523,68016.2196,65185.0752,1.87,-1536.82,2.5,mean_reversion,1H,ranging,NYSE,402,late,0.564,2025-12-01T01:28:51+00:00,LOSS,FOMO,10,False,False
104,1,EURUSD,FOREX,SELL,1.1175,1.1293,1.1303,1.0995,2.7,-0.03,1.42,scalping,15M,volatile,FOREX,155,excellent,0.277,2025-12-07T09:04:41+00:00,LOSS,GREEDY,10,False,False
105,1,EURUSD,FOREX,SELL,1.0833,1.046,1.0986,1.046,1.89,0.07,2.44,reversal,15M,ranging,FOREX,59,early,0.264,2025-12-13T12:10:44+00:00,WIN,DISCIPLINED,10,False,False
106,1,XAUUSD,COMMODITIES,BUY,2439.8472,2431.0911,2429.9579,2462.8892,1.99,-17.42,2.33,breakout,1H,trending,FOREX,341,poor,0.186,2025-12-19T00:44:40+00:00,LOSS,CONFIDENT,3,False,False
107,1,BTCUSD,CRYPTO,SELL,65477.6888,63227.5733,66320.4286,63227.5733,2.27,5107.76,2.67,reversal,5M,trending,NYSE,298,poor,0.086,2025-12-23T00:12:15+00:00,WIN,CONFIDENT,8,False,False
108,1,EURUSD,FOREX,SELL,1.1136,1.1055,1.1178,1.1055,2.45,0.02,1.96,mean_reversion,1H,ranging,FOREX,385,late,0.633,2025-12-06T07:51:20+00:00,WIN,FEARFUL,6,False,False
109,1,BTCUSD,CRYPTO,SELL,65751.8535,64935.7166,66455.4197,64935.7166,1.04,848.78,1.16,trend_following,15M,news_driven,NYSE,176,late,0.466,2025-12-03T22:07:06+00:00,WIN,FEARFUL,3,False,False
110,1,EURUSD,FOREX,SELL,1.047,1.0363,1.0533,1.0363,2.7,0.03,1.71,reversal,5M,volatile,NYSE,322,good,0.175,2025-12-18T17:35:50+00:00,WIN,DISCIPLINED,5,False,False
111,1,NAS100,INDICES,BUY,18152.2641,18028.2459,18017.8285,18430.5457,2.03,-251.76,2.07,trend_following,5M,news_driven,CRYPTO,368,late,0.062,2025-12-03T08:33:51+00:00,LOSS,REVENGE,4,False,False
112,1,XAUUSD,COMMODITIES,BUY,2286.933,2256.0513,2256.9551,2340.8931,1.52,-46.94,1.8,mean_reversion,5M,news_driven,FOREX,270,early,0.365,2025-12-25T18:35:16+00:00,LOSS,FEARFUL,3,False,False
113,1,US30,INDICES,SELL,38675.36,38981.3248,39163.2068,37426.4721,1.1,-336.56,2.56,scalping,5M,news_driven,FOREX,154,early,0.144,2025-11-28T15:17:33+00:00,LOSS,IMPULSIVE,5,False,False
114,1,NAS100,INDICES,SELL,18600.6457,18745.1548,18729.1288,18485.0109,0.49,-70.81,0.9,trend_following,4H,ranging,CRYPTO,122,excellent,0.605,2025-12-25T06:22:02+00:00,LOSS,FEARFUL,7,False,False
115,1,NAS100,INDICES,SELL,17610.7163,17457.3787,17751.3929,17457.3787,2.64,404.81,1.09,mean_reversion,4H,trending,FOREX,113,excellent,0.081,2025-12-22T11:04:40+00:00,WIN,FOMO,3,True,False
116,1,NAS100,INDICES,BUY,17859.2621,17802.1348,17769.1369,17971.0173,1.56,-89.12,1.24,reversal,1H,volatile,FOREX,162,good,0.789,2025-12-06T16:44:25+00:00,LOSS,REVENGE,6,False,False
117,1,NAS100,INDICES,SELL,18645.8692,18860.4041,18896.4003,17899.2864,1.54,-330.38,2.98,scalping,4H,volatile,CRYPTO,221,early,0.119,2025-12-30T05:09:51+00:00,LOSS,DISCIPLINED,9,False,False
118,1,BTCUSD,CRYPTO,SELL,66916.0061,67618.4787,67665.3649,64885.2438,2.91,-2044.2,2.71,reversal,15M,volatile,FOREX,177,excellent,0.738,2025-12-16T08:10:38+00:00,LOSS,CONFIDENT,8,False,False
