trade_id,average_rr_last_10,rolling_winrate,pnl_consistency,consecutive_losses,revenge_trade_frequency,overtrading_score,emotional_volatility,strategy_winrate,avg_risk_per_trade,profitable_trade,high_risk_trader
134,2.18,0.4,0.0,3,0.0,0.1,0.6,0.513,553.02,0,1
135,2.09,0.4,0.0,4,0.0,0.1,0.6,0.333,23.43,0,1
136,1.96,0.4,0.0001,5,0.0,0.1,0.6,0.364,192.38,0,1
137,1.86,0.4,0.0001,6,0.0,0.1,0.6,0.609,0.02,0,1
138,1.84,0.3,0.0001,7,0.0,0.2,0.6,0.348,259.07,0,1
139,1.89,0.2,0.0001,8,0.0,0.2,0.5,0.5,0.03,0,1
140,1.84,0.2,0.0,0,0.0,0.1,0.5,0.625,826.65,1,0
141,1.76,0.1,0.0,1,0.0,0.1,0.5,0.556,0.0,0,0
142,1.74,0.1,0.0,2,0.0,0.1,0.5,0.321,0.02,0,0
143,1.81,0.2,0.0,0,0.0,0.1,0.5,0.345,31.98,1,0
144,1.67,0.2,0.0,1,0.0,0.1,0.5,0.6,1170.99,0,0
145,1.68,0.2,0.0,2,0.0,0.1,0.6,0.488,730.76,0,0
146,1.67,0.2,0.0,3,0.0,0.1,0.6,0.333,511.24,0,1
147,1.78,0.3,0.0,0,0.0,0.2,0.5,0.571,0.03,1,1
148,1.85,0.3,0.0,1,0.0,0.1,0.5,0.323,0.01,0,0
149,1.92,0.3,0.0,2,0.0,0.1,0.4,0.552,346.29,0,0
150,1.97,0.3,0.0,0,0.0,0.1,0.4,0.567,643.68,1,0
151,2.0,0.3,0.0,1,0.0,0.2,0.5,0.312,0.01,0,1
152,2.01,0.3,0.0,2,0.0,0.2,0.6,0.476,0.03,0,0
153,1.99,0.3,0.0,0,0.0,0.2,0.6,0.615,12.11,1,0
154,2.08,0.4,0.0,0,0.0,0.2,0.6,0.63,55.66,1,0
155,2.08,0.5,0.0,0,0.0,0.3,0.6,0.375,25.9,1,1
156,2.12,0.5,0.0,1,0.0,0.4,0.7,0.607,0.01,0,1
157,2.02,0.4,0.0,2,0.0,0.3,0.7,0.586,488.9,0,0
158,1.9,0.4,0.0,3,0.0,0.3,0.7,0.548,0.04,0,1
159,1.79,0.4,0.0,4,0.1,0.3,0.6,0.531,839.33,0,1
160,1.78,0.4,0.0,0,0.2,0.3,0.6,0.6,79.59,1,1
161,1.81,0.4,0.0,1,0.2,0.2,0.6,0.581,0.02,0,0
162,1.69,0.5,0.0,0,0.2,0.2,0.6,0.488,239.73,1,0
163,1.52,0.5,0.0,0,0.2,0.2,0.6,0.545,494.05,1,0
164,1.59,0.4,0.0,1,0.2,0.2,0.5,0.562,12.25,0,0
165,1.66,0.4,0.0,0,0.2,0.1,0.5,0.333,411.75,1,0
166,1.69,0.4,0.0,1,0.2,0.0,0.5,0.529,353.81,0,0
167,1.61,0.4,0.0,2,0.2,0.0,0.5,0.36,0.02,0,0
168,1.62,0.5,0.0,0,0.2,0.0,0.4,0.353,674.12,1,0
169,1.65,0.6,0.0,0,0.1,0.0,0.4,0.576,77.07,1,0
170,1.6,0.6,0.0,0,0.0,0.0,0.4,0.588,8.69,1,0
171,1.68,0.6,0.0,1,0.0,0.0,0.4,0.346,312.88,0,0
172,1.7,0.5,0.0,2,0.1,0.0,0.5,0.343,562.26,0,1
173,1.72,0.5,0.0,0,0.1,0.0,0.5,0.6,0.02,1,0
174,1.73,0.6,0.0,0,0.1,0.0,0.5,0.361,0.0,1,0
175,1.6,0.6,0.0,0,0.1,0.0,0.5,0.5,1568.73,1,0
176,1.66,0.7,0.0,0,0.1,0.0,0.4,0.378,317.61,1,0
177,1.66,0.7,0.0,1,0.1,0.1,0.4,0.489,26.06,0,1
178,1.82,0.7,0.0,0,0.1,0.1,0.4,0.37,923.63,1,0
179,1.75,0.6,0.0,1,0.1,0.1,0.4,0.478,1308.32,0,0
180,1.83,0.5,0.0,2,0.2,0.1,0.4,0.583,626.83,0,1
181,1.68,0.5,0.0,3,0.2,0.1,0.5,0.514,20.31,0,1
182,1.67,0.5,0.0,4,0.1,0.1,0.5,0.368,0.03,0,1
183,1.66,0.5,0.0,0,0.1,0.1,0.5,0.528,252.13,1,0
184,1.6,0.5,0.0,0,0.1,0.1,0.5,0.489,3.92,1,0
185,1.74,0.4,0.0,1,0.1,0.1,0.5,0.568,44.68,0,0
186,1.74,0.4,0.0,0,0.1,0.1,0.5,0.541,1160.76,1,0
187,1.76,0.5,0.0,0,0.1,0.0,0.6,0.553,41.4,1,0
188,1.79,0.5,0.0,0,0.1,0.1,0.6,0.385,546.99,1,1
189,1.77,0.6,0.0,0,0.1,0.1,0.6,0.5,0.0,1,0
190,1.78,0.6,0.0,1,0.0,0.1,0.5,0.375,656.92,0,0
191,1.86,0.7,0.0,0,0.0,0.1,0.4,0.39,2054.99,1,0
192,1.94,0.7,0.0,1,0.0,0.1,0.5,0.357,378.88,0,0
193,1.98,0.7,0.0,0,0.0,0.1,0.5,0.405,129.37,1,0
194,1.88,0.6,0.0,1,0.0,0.1,0.5,0.49,0.02,0,0
195,1.74,0.6,0.0,2,0.0,0.1,0.5,0.553,608.68,0,0
196,1.61,0.6,0.0,0,0.0,0.1,0.5,0.379,175.66,1,0
197,1.58,0.6,0.0,0,0.0,0.1,0.5,0.5,82.57,1,0
198,1.34,0.6,0.0,0,0.0,0.0,0.6,0.419,180.09,1,0
199,1.42,0.5,0.0,1,0.0,0.0,0.6,0.538,281.41,0,0
200,1.46,0.5,0.0,2,0.0,0.0,0.6,0.538,47.28,0,0
201,1.48,0.4,0.0,3,0.0,0.0,0.6,0.525,0.03,0,1
202,1.59,0.4,0.0,4,0.0,0.0,0.5,0.512,1318.94,0,1
203,1.62,0.4,0.0,0,0.0,0.0,0.4,0.4,47.34,1,0
204,1.62,0.5,0.0,0,0.0,0.0,0.4,0.419,179.51,1,0
205,1.7,0.5,0.0,1,0.0,0.0,0.5,0.5,0.01,0,0
206,1.82,0.5,0.0,0,0.0,0.0,0.5,0.55,427.78,1,0
207,2.03,0.4,0.0,1,0.0,0.0,0.5,0.406,894.81,0,0
208,2.1,0.4,0.0,0,0.0,0.0,0.6,0.561,789.28,1,0
209,2.03,0.4,0.0,1,0.0,0.0,0.5,0.394,207.43,0,0
210,1.94,0.4,0.0,2,0.0,0.0,0.4,0.488,0.02,0,0
211,2.0,0.4,0.0,3,0.0,0.0,0.4,0.49,63.33,0,1
212,1.85,0.5,0.0,0,0.0,0.0,0.4,0.571,940.11,1,0
213,1.79,0.5,0.0,0,0.0,0.0,0.5,0.5,134.47,1,0
214,1.9,0.5,0.0,0,0.0,0.0,0.5,0.581,406.14,1,0
215,1.94,0.6,0.0,0,0.0,0.0,0.5,0.591,9.56,1,0
216,1.91,0.5,0.0,1,0.0,0.0,0.5,0.578,58.89,0,0
217,1.76,0.5,0.0,2,0.0,0.1,0.5,0.409,33.83,0,1
218,1.86,0.4,0.0,3,0.1,0.1,0.5,0.4,138.47,0,1
219,1.96,0.5,0.0,0,0.1,0.1,0.5,0.511,198.39,1,0
220,1.91,0.5,0.0,1,0.1,0.1,0.5,0.481,626.35,0,0
221,1.79,0.6,0.0,0,0.1,0.1,0.4,0.491,0.03,1,0
222,1.84,0.6,0.0,0,0.1,0.1,0.4,0.413,243.47,1,0
223,1.98,0.6,0.0,0,0.1,0.1,0.5,0.587,4.82,1,0
224,1.98,0.5,0.0,1,0.1,0.1,0.6,0.574,1081.24,0,0
225,1.85,0.5,0.0,0,0.1,0.1,0.6,0.522,35.46,1,0
226,1.95,0.5,0.0,1,0.1,0.1,0.6,0.382,0.03,0,0
227,1.92,0.6,0.0,0,0.1,0.0,0.5,0.5,188.52,1,0
228,1.91,0.7,0.0,0,0.0,0.0,0.4,0.509,130.48,1,0
229,1.83,0.7,0.0,0,0.0,0.0,0.4,0.4,9.88,1,0
230,2.04,0.7,0.0,1,0.0,0.0,0.4,0.389,1069.4,0,0
231,2.2,0.7,0.0,0,0.0,0.0,0.5,0.426,322.78,1,0
232,2.22,0.7,0.0,0,0.0,0.0,0.5,0.438,0.0,1,0
233,2.22,0.6,0.0,1,0.0,0.0,0.6,0.562,0.02,0,0
234,2.25,0.6,0.0,2,0.0,0.0,0.5,0.5,207.86,0,0
235,2.26,0.5,0.0,3,0.0,0.0,0.5,0.511,2820.48,0,1
236,2.22,0.6,0.0,0,0.0,0.0,0.5,0.571,1381.24,1,0
237,2.32,0.5,0.0,1,0.0,0.0,0.5,0.5,1101.89,0,0
238,2.4,0.4,0.0,2,0.0,0.0,0.5,0.56,889.32,0,0
239,2.51,0.4,0.0,0,0.0,0.0,0.5,0.449,276.95,1,0
240,2.33,0.4,0.0,1,0.0,0.0,0.5,0.378,14.12,0,0
241,2.25,0.3,0.0,2,0.0,0.0,0.5,0.49,161.18,0,0
242,2.11,0.3,0.0,0,0.0,0.0,0.5,0.5,1432.59,1,0
243,1.99,0.4,0.0,0,0.0,0.0,0.5,0.46,236.46,1,0
244,1.99,0.4,0.0,1,0.0,0.0,0.5,0.491,0.02,0,0
245,2.07,0.5,0.0,0,0.0,0.0,0.5,0.471,319.62,1,0
246,1.95,0.5,0.0,0,0.0,0.0,0.5,0.395,0.03,1,0
247,1.85,0.5,0.0,1,0.0,0.0,0.5,0.549,17.8,0,0
248,1.8,0.5,0.0,2,0.0,0.0,0.5,0.462,0.01,0,0
249,1.82,0.5,0.0,0,0.0,0.0,0.5,0.51,18.93,1,0
250,1.99,0.6,0.0,0,0.0,0.0,0.5,0.558,1029.08,1,0
